Sr.No,Area,Address/Street,Shop Name,Category,Rating,No. of Reviews,Website(Yes/No),Website Needed?(Yes/No),Opportunity Flag(High Rating + No Website)
593,Adajan,Palanpur Canal Road,DK Hair Saloon,Hair Salon,4.4,92,No,No,Yes
594,Adajan,Palanpur Canal Road,Kamdhenu Electronics,Electronics Store,5.0,20,No,No,Yes
595,Adajan,Palanpur Canal Road,Geetha Electronics,Repair Shop,4.5,2,No,No,Yes
596,Adajan,Palanpur Canal Road,TruSellr Enterprise,Electronics Store,5.0,1,No,No,Yes
597,Adajan,Palanpur Canal Road,Umiya electricals,Electricals & Tool Supplier,4.6,68,No,No,Yes
598,Adajan,Palanpur Canal Road,Samsung,Electronics Store,4.7,12,Yes,No,No
599,Adajan,Palanpur Canal Road,Tapi Stabilizer,Electronics Manufacturer,4.7,89,No,No,Yes
600,Adajan,Palanpur Canal Road,Adarsh Electronics,Electronics Store,4.5,8,No,No,Yes
601,Adajan,Palanpur Canal Road,Harisiddhi communication,Computer Support & Services,4.8,83,No,No,Yes
602,Adajan,Palanpur Canal Road,Gunjan Enterprise,Computer Support & Services,5.0,38,No,No,Yes
603,Adajan,Palanpur Canal Road,MICROTECH IT services,Computer Store,5.0,56,No,No,Yes
604,Adajan,Palanpur Canal Road,Vijay Electronics & Mobile Sales & Service,Electronics Store,4.7,10,No,No,Yes
605,Adajan,Palanpur Canal Road,New Pramukh Electricals,Electronics Store,0.0,0,No,No,No
606,Adajan,Palanpur Canal Road,New Wood City Furniture,Furniture Store,3.3,3,No,No,No
607,Adajan,Palanpur Canal Road,In Style Furniture,Furniture Store,5.0,4,No,No,Yes
608,Adajan,Palanpur Canal Road,Custom Furnishing,Furniture Store,4.8,11,No,No,Yes
609,Adajan,Palanpur Canal Road,Gujju Bazar Furniture,Furniture Store,4.7,503,No,No,Yes
610,Adajan,Palanpur Canal Road,Shamlazi Furniture,Furniture Store,5.0,1,No,No,Yes
611,Adajan,Palanpur Canal Road,Aadhya Furniture,Furniture Store,4.3,4,No,No,Yes
612,Adajan,Palanpur Canal Road,J.K. House of Foam,Furniture Store,5.0,4,No,No,Yes
613,Adajan,Palanpur Canal Road,Tree Wood,Furniture Store,5.0,2,No,No,Yes
614,Adajan,Palanpur Canal Road,Gujarat furnishing sofa shop,Sofa Store,5.0,3,No,No,Yes
615,Adajan,Palanpur Canal Road,Angel Steel Fabrication,Furniture Store,5.0,1,No,No,Yes
616,Adajan,Palanpur Canal Road,Mamta Electrical and Hardware,Hardware Store,4.7,43,No,No,Yes
617,Adajan,Palanpur Canal Road,Gurukrupa Hardware & Sanitary were,Hardware Store,5.0,2,No,No,Yes
618,Adajan,Palanpur Canal Road,Mayur Hardware,Hardware Store,3.0,2,No,No,No
619,Adajan,Palanpur Canal Road,Mateshwari Hardware & Sanitary,Hardware Store,3.7,9,No,No,No
620,Adajan,Palanpur Canal Road,Rudray Colour Works,Hardware Store,5.0,1,No,No,Yes
621,Adajan,Palanpur Canal Road,Shiv Shakti PLYWOOD and Hardware,Hardware Store,0.0,0,No,No,No
622,Adajan,Palanpur Canal Road,Ply Plus - Laminate Store,Hardware Store,5.0,7,No,No,Yes
623,Adajan,Palanpur Canal Road,Dhaval Hardware and Electric,Hardware Store,5.0,1,No,No,Yes
624,Adajan,Palanpur Canal Road,Bharat Pump & Hardware,Hardware Store,4.9,74,No,No,Yes
625,Adajan,Palanpur Canal Road,Shree Shiv Krupa Hardware,Hardware Store,0.0,0,No,No,No
626,Adajan,Palanpur Canal Road,Arihant Centenary and Cement,Hardware Store,5.0,1,No,No,Yes
627,Adajan,Palanpur Canal Road,Log In Infotech,Hardware Store,5.0,9,No,No,Yes
628,Adajan,Palanpur Canal Road,Sai Krishna Computer,Computer Support & Services,5.0,32,No,No,Yes
629,Adajan,Palanpur Canal Road,Live-well Clinic,Medical Clinic,5.0,1,No,No,Yes
630,Adajan,Palanpur Canal Road,Dev Family Clinic,Medical Clinic,4.6,16,No,No,Yes
631,Adajan,Palanpur Canal Road,NarKar Clinic,Medical Clinic,5.0,12,No,No,Yes
632,Adajan,Palanpur Canal Road,Deepayu Ayurvedic Clinic,Ayurvedic Clinic,4.8,22,No,No,Yes
633,Adajan,Palanpur Canal Road,Yash Clinic,Medical Clinic,0.0,0,No,No,No
634,Adajan,Palanpur Canal Road,Shree Clinic(Dr Harsh A Patel),Medical Clinic,0.0,0,No,No,No
635,Adajan,Palanpur Canal Road,Sneh Clinic,Medical Clinic,5.0,1,No,No,Yes
636,Adajan,Palanpur Canal Road,Krishna family clinic &skin lesar hair removal center,Medical Clinic,5.0,37,No,No,Yes
637,Adajan,Palanpur Canal Road,Mehkey pathology laboratory,Medical Laboratory,4.9,488,No,Yes,Yes
638,Adajan,Palanpur Canal Road,Shrine Hospital,Hospital,4.9,115,No,Yes,Yes
639,Adajan,Palanpur Canal Road,Hinal Clinic,Medical Clinic,5.0,9,No,No,Yes
640,Adajan,Palanpur Canal Road,Metropolis Labs,Medical Laboratory,4.9,25,No,Yes,Yes
641,Adajan,Palanpur Canal Road,Agni Ayurved Clinic,Ayurvedic Clinic,4.9,34,No,No,Yes
642,Adajan,Palanpur Canal Road,Shayona Multispeciality Hospital ad ICU,Hospital,4.8,303,No,Yes,Yes
643,Adajan,Palanpur Canal Road,Narmada Clinic,Medical Clinic,0.0,0,No,No,No
644,Adajan,Palanpur Canal Road,Shiv Homoeopathy,Medical Clinic,5.0,3,No,No,Yes
645,Adajan,Palanpur Canal Road,Dhanvantari Clinic,Medical Clinic,0.0,0,No,No,No
646,Adajan,Palanpur Canal Road,Sadbhav Clinic,Medical Clinic,0.0,0,No,No,No
647,Adajan,Palanpur Canal Road,Shivam Clinic,Medical Clinic,0.0,0,No,No,No
648,Adajan,Palanpur Canal Road,Healing Physiotherapy Center,Physiotherapy,4.9,16,No,No,Yes
649,Adajan,Palanpur Canal Road,Muscle Up Gym,Gym,4.9,72,No,Yes,Yes
650,Adajan,Palanpur Canal Road,Set Up Fitness,Gym,4.4,19,No,No,Yes
651,Adajan,Palanpur Canal Road,Toretto Gym,Gym,4.7,425,No,Yes,Yes
652,Adajan,Palanpur Canal Road,Dr Bakery,Cake Shop,4.9,71,No,No,Yes
653,Adajan,Palanpur Canal Road,Hardik Bakers,Bakery,4.4,100,No,No,Yes
654,Adajan,Palanpur Canal Road,Monginis Cake Shop,Cake Shop,4.9,145,Yes,No,No
655,Adajan,Palanpur Canal Road,New Prashant Bakery,Bakery,4.3,838,No,No,Yes
656,Adajan,Palanpur Canal Road,Shri Ram Dairy & Sweets,Dairy,5.0,2,No,No,Yes
657,Adajan,Palanpur Canal Road,Gayatri Bakery & Cake Shop,Bakery,5.0,3,No,No,Yes
658,Adajan,Palanpur Canal Road,Prakash Bakery,Bakery,5.0,3,No,No,Yes
659,Adajan,Palanpur Canal Road,Cake Wake Etc,Cake Shop,5.0,2,No,No,Yes
660,Adajan,Palanpur Canal Road,Nikhil Bakery,Bakery,5.0,25,No,No,Yes
661,Adajan,Palanpur Canal Road,New India Bakery,Bakery,0.0,0,No,No,No
662,Adajan,Palanpur Canal Road,Mishronies,Cake Shop,5.0,11,No,No,Yes
663,Adajan,Palanpur Canal Road,D cake hub,Cake Shop,0.0,0,No,No,No
664,Adajan,Palanpur Canal Road,Brothers Bakery,Bakery,3.2,5,No,No,No
665,Adajan,Palanpur Canal Road,Murlidhar Mobiles & Accessories,Electronic Accessories,4.9,27,No,No,Yes
666,Adajan,Palanpur Canal Road,Sai Tirth Mobile,Repair Shop,4.0,31,No,No,Yes
667,Adajan,Palanpur Canal Road,MobileFone,Repair Shop,3.6,14,No,No,No
668,Adajan,Palanpur Canal Road,Ahuja The Mobile Hub,Electronics Store,4.0,1,No,No,Yes
669,Adajan,Palanpur Canal Road,Jay Telecom,Electronics Store,4.8,10,No,No,Yes
670,Adajan,Palanpur Canal Road,Shree Dev Mobile,Electronic Accessories,3.4,5,No,No,No
671,Adajan,Palanpur Canal Road,Dwarkesh Mobile & Accessories,Electronics Store,5.0,13,No,No,Yes
672,Adajan,Palanpur Canal Road,8To9 Mobile Shop,Electronics Store,4.9,67,No,No,Yes
673,Adajan,Palanpur Canal Road,Krishna Mobile,Repair Shop,4.2,13,No,No,Yes
674,Adajan,Palanpur Canal Road,Harisiddhi communication,Computer Support & Services,4.8,83,No,No,Yes
675,Adajan,Palanpur Canal Road,Purvi Mobile Repairing Service Center,Repair Shop,4.8,9,No,No,Yes
676,Adajan,Palanpur Canal Road,Sai Sarkar Mobile Repairing,Repair Shop,3.9,7,No,No,No
677,Adajan,Palanpur Canal Road,Vijay Electronics & Mobile Sales & Service,Electronics Store,4.7,10,No,No,Yes
678,Adajan,Palanpur Canal Road,Vinayak Mobile,Repair Shop,5.0,2,No,No,Yes
679,Adajan,Palanpur Canal Road,Brother Mobile Shop,Electronic Accessories,3.7,3,No,No,No
680,Adajan,Palanpur Canal Road,Netre,Optical Store,4.9,91,Yes,No,No
681,Adajan,Palanpur Canal Road,Eye to Eye Optical & Optometry,Optical Store,4.9,77,Yes,No,No
682,Adajan,Palanpur Canal Road,Daksh Optical,Optical Store,5.0,13,No,No,Yes
683,Adajan,Palanpur Canal Road,Japan Chasma,Optical Store,3.3,3,No,No,No
684,Adajan,Palanpur Canal Road,Jayshree Jewellers,Jewellery Store,4.5,2,No,No,Yes
685,Adajan,Palanpur Canal Road,Machtek Jewellery Machinery & Tools,Jewllery Equipment Supplier,5.0,1,No,No,Yes
686,Adajan,Palanpur Canal Road,Laxmi Jewellers,Jewellery Store,4.9,48,No,No,Yes
687,Adajan,Palanpur Canal Road,Krishna Gift,Gift Shop,5.0,6,No,No,Yes
688,Adajan,Palanpur Canal Road,Raizal Gift Creation,Gift Shop,5.0,1,No,No,Yes
689,Adajan,Palanpur Canal Road,Sky Gift & Stationary,Gift Shop,5.0,7,No,No,Yes
690,Adajan,Palanpur Canal Road,Star Gift & Dollar Shop,Gift Shop,4.1,22,Yes,No,No
691,Adajan,Palanpur Canal Road,Anjali Novelty & Gift Store,Gift Shop,4.3,6,No,No,Yes
